idUsuario;nombre;correo;contrasena;rol;materias;tarifa
1;Juan Perez;[email];juan1234;ESTUDIANTE;;
2;Ana Gomez;[email];ana123;TUTOR;Estadistica,Matematica,Quimica;150.0
3;Carlos Ruiz;[email];carlos123;CATEDRATICO;Fisica,Programacion;
4;Laura Martinez;[email];laura123;TUTOR;Programacion,Quimica;150.0
5;Mauricio Corado;[email];mau123;TUTOR;Programacion;175.0
6;David Martinez;[email];david56;ESTUDIANTE;Quimica;
7;Maria Duarte;[email];maria11;TUTOR;Quimica;100.0
8;Sofia Rodriguez;[email];sofia12;TUTOR;Fisica,Matematica,Programacion;125.0
9;Maria Lopez;[email];maria95;ESTUDIANTE;Quimica;
10;Andres Hernandez;[email];andres86;ESTUDIANTE;Quimica;
11;Luisa Martinez;[email];luisa64;TUTOR;Programacion;125.0
12;Luisa Hernandez;[email];luisa45;TUTOR;Programacion;200.0
13;Sofia Lopez;[email];sofia79;ESTUDIANTE;Fisica,Programacion;
14;Andres Rodriguez;[email];[email];ESTUDIANTE;;
15;Maria Martinez;[email];maria72;TUTOR;Estadistica,Fisica;150.0
16;Jose Perez;[email];jose88;TUTOR;Fisica,Matematica,Quimica;175.0
17;Ana Soto;[email];ana44;TUTOR;Fisica;125.0
